docker compose logs
bookstack    | Server started successfully
db           | MySQL ready for connections

2025-12-17 21:11:02 mysql_1 | MySQL Server 8.0.44 starting.
2025-12-17 21:11:05 mysql_1 | MySQL ready for connections on port 3306.

2025-12-17 21:11:10 bookstack | Waiting for database availability.
2025-12-17 21:11:12 bookstack | Database connection successful.
2025-12-17 21:11:15 bookstack | Running migrations.
2025-12-17 21:11:45 bookstack | Migrations completed successfully.
2025-12-17 21:11:46 bookstack | BookStack service ready.
test@doc:~/bookstack$ docker-compose logs
Attaching to bookstack_nginx, bookstack, bookstack_phpmyadmin, bookstack_mysql
mysql_1       | 2025-12-17 21:11:02+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.44-1.el9 started.
mysql_1       | 2025-12-17 21:11:03+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql_1       | 2025-12-17 21:11:03+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.44-1.el9 started.
mysql_1       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql_1       | 2025-12-17T21:11:03.890871Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql_1       | 2025-12-17T21:11:03.893666Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.44) starting as process 1
mysql_1       | 2025-12-17T21:11:03.904106Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql_1       | 2025-12-17T21:11:04.344287Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql_1       | 2025-12-17T21:11:05.027309Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql_1       | 2025-12-17T21:11:05.027413Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql_1       | 2025-12-17T21:11:05.035225Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql_1       | 2025-12-17T21:11:05.093131Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
